Trajectory file for run 'run1'; etymon number :1261:
#ˈun̪kiɑm# >>> #ɔ̃s# ( Correct : #ɔ̃s#) :
ˈu n̪ k i ɑ m 
#ˈuŋkiɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈʊŋkɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈʊŋkjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˈʊŋkʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#ˈoŋkʝɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈoŋkʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈoŋkʲʝɑ# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˈoŋcʝɑ# | Rule 71 : [+back,+front] > [-back] 
#ˈoŋcɑ# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˈũŋcɑ# | Rule 137 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũŋt͡sʲɑ# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˈũŋt͡sʲa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈũŋt͡sʲə# | Rule 302 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũŋt͡sə# | Rule 362 : t͡sʲ > t͡s 
#ˈũŋsə# | Rule 447 : [+delrel] > [+cont,.delrel] 
#ˈũːsə# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːsə̯# | Rule 517 : ə > ə̯ / __ #
#ˈũːs# | Rule 524 : ə̯ > ∅ 
#ũːs# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũs# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ɔ̃s# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
