Trajectory file for run 'run1'; etymon number :1261:
#ˈumkwɑm# >>> #ɔ̃k# ( Correct : #ɔ̃k#) :
ˈu m k w ɑ m 
#ˈumkɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ˈumkwɑm# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#ˈʊmkwɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈomkwɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈũmkwɑ# | Rule 142 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#ˈũmkwa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˈũmkwə# | Rule 326 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũm̥kwə# | Rule 374 : [-son] > [-voi] / __ [-voi]
#ˈũm̥kə# | Rule 445 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#ˈũːkə# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːkə̯# | Rule 541 : ə > ə̯ / __ #
#ˈũːk# | Rule 548 : ə̯ > ∅ 
#ũːk# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũk# | Rule 560 : [+syl,+long] > [-long,-splng] 
#ɔ̃k# | Rule 561 : [+back,-lo,+nas,+syl] > ɔ̃ 
