Trajectory file for run 'run1'; etymon number :1261:
#ˈun̪d̪ɑm# >>> #ɔ̃d̪# ( Correct : #ɔ̃d̪#) :
ˈu n̪ d̪ ɑ m 
#ˈʊn̪d̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈon̪d̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈũn̪d̪ɑ# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#ˈũn̪d̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈũn̪d̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˈũːd̪ə# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈũːd̪ə̯# | Rule 690 : ə > ə̯ / __ #
#ˈũːd̪# | Rule 716 : ə̯ > ∅ 
#ũːd̪# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ũd̪# | Rule 729 : [+syl,+long] > [-long,-splng] 
#ɔ̃d̪# | Rule 730 : [+back,-lo,+nas,+syl] > ɔ̃ 
