Trajectory file for run 'run1'; etymon number :1261:
#ˈuːn̪ɑm# >>> #yn̪# ( Correct : #yn̪#) :
ˈuː n̪ ɑ m 
#ˈun̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈun̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈuːn̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈuːn̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#?n̪a# | Rule 203 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#?n̪ə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#ˈyːn̪ə# | Rule 359 : [+hi,+round,-back] > [+front] 
#ˈỹːn̪ə# | Rule 430 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˈyːn̪ə# | Rule 447 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#ˈyːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#ˈyːn̪# | Rule 517 : ə̯ > ∅ 
#yːn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#yn̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
