Trajectory file for run 'run1'; etymon number :810:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 235 : ə > ə̯ 
#pˈaːr# | Rule 259 : ə̯ > ∅ 
#pˈae̯r# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 515 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 583 : ɹ > r 
#pˈɛːʀ# | Rule 585 : r > ʀ 
#pɛːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 593 : ʀ > ʁ 
