Trajectory file for run 'run1'; etymon number :810:
#pˈɑːlum# >>> #pø# ( Correct : #pjø#) :
p ˈɑː l u m 
#pˈɑːlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑlʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɑlom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑlo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɑːlo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːlo# | Rule 205 : [+lo] > [+front,-back] 
#pˈaːlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈaːlə̯# | Rule 283 : ə > ə̯ 
#pˈaːl# | Rule 307 : ə̯ > ∅ 
#pˈae̯l# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːl# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈel# | Rule 544 : [+syl] > [-long,-splng] 
#pˈeɫ# | Rule 584 : l > ɫ / [+syl,-hi,-lo,-long] __ #
#pˈew# | Rule 587 : [+lat,+back] > w 
#pˈøw# | Rule 617 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#pˈøː# | Rule 627 : [+round,+front,-hi,+syl] w > [+long] ∅
#pøː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pø# | Rule 759 : [+syl,+long] > [-long,-splng] 
