Trajectory file for run 'run1'; etymon number :810:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 232 : ə > ə̯ 
#pˈaːr# | Rule 256 : ə̯ > ∅ 
#pˈae̯r# | Rule 328 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 360 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 500 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 554 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 568 : ɹ > r 
#pˈɛːʀ# | Rule 570 : r > ʀ 
#pɛːʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 578 : ʀ > ʁ 
