Trajectory file for run 'run1'; etymon number :810:
#pˈɑn̪n̪um# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˈɑ n̪ n̪ u m 
#pˈɑn̪n̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪n̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɑn̪n̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈan̪n̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#pˈan̪n̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#pˈan̪n̪ə̯# | Rule 277 : ə > ə̯ 
#pˈan̪n̪# | Rule 311 : ə̯ > ∅ 
#pˈan̪# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#pˈãn̪# | Rule 510 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈæ̃n̪# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˈãn̪# | Rule 579 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#pˈãː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈɑ̃ː# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#pɑ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
