Trajectory file for run 'run1'; etymon number :810:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#pˈaːrə̯# | Rule 232 : ə > ə̯ 
#pˈaːr# | Rule 260 : ə̯ > ∅ 
#pˈae̯r# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 488 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 556 : ɹ > r 
#pˈɛːʀ# | Rule 558 : r > ʀ 
#pɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 566 : ʀ > ʁ 
