Trajectory file for run 'run1'; etymon number :810:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 84 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 226 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 252 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 386 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃?t̪# | Rule 416 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 519 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 539 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 550 : r > ʀ 
#paʀæ̃ː# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 552 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 558 : ʀ > ʁ 
