Trajectory file for run 'run1'; etymon number :810:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 95 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 179 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 244 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 271 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 447 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃?t̪# | Rule 478 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 581 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 601 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 612 : r > ʀ 
#paʀæ̃ː# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 614 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 620 : ʀ > ʁ 
