Trajectory file for run 'run1'; etymon number :810:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 254 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 285 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 463 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃?t̪# | Rule 494 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 617 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 628 : r > ʀ 
#paʀæ̃ː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 630 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 636 : ʀ > ʁ 
