Trajectory file for run 'run1'; etymon number :810:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 171 : r ʝ > rʲ 
#pˈarʲa# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 348 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 382 : rʲ > r 
#pˈae̯jra# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajra# | Rule 407 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajrə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjrə# | Rule 585 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːrə# | Rule 608 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrə̯# | Rule 686 : ə > ə̯ / __ #
#pˈɛːr# | Rule 693 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 704 : r > ʀ 
#pɛːʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 712 : ʀ > ʁ 
