Trajectory file for run 'run1'; etymon number :810:
#pˌɑrˈen̪t̪em# >>> #paʁæ̃# ( Correct : #paʁɑ̃#) :
p ˌɑ r ˈe n̪ t̪ e m 
#pˌɑrˈɛn̪t̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑrˈɛn̪t̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɑrˈɛ?t̪ɛ# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#pˌarˈɛ?t̪ɛ# | Rule 174 : [+lo,+syl] > [+front,-back] 
#pˌarˈɛ?t̪ə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#pˌarˈɛ?t̪ə̯# | Rule 236 : ə > ə̯ 
#pˌarˈɛ?t̪# | Rule 261 : ə̯ > ∅ 
#pˌarˈɛ̃?t̪# | Rule 433 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˌarˈæ̃?t̪# | Rule 463 : [+nas,-hi,+syl] > [+lo] 
#pˌarˈæ̃ːt̪# | Rule 566 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˌarˈæ̃ː# | Rule 586 : [-son] > ∅ / __ #
#pˌaʀˈæ̃ː# | Rule 597 : r > ʀ 
#paʀæ̃ː# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʀæ̃# | Rule 599 : [+syl,+long] > [-long,-splng] 
#paʁæ̃# | Rule 605 : ʀ > ʁ 
