Trajectory file for run 'run1'; etymon number :810:
#pˈɑriɑ# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r i ɑ 
#pˈɑrɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrjɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#pˈɑrʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#pˈɑrʲɑ# | Rule 168 : r ʝ > rʲ 
#pˈarʲa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈaːrʲa# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#pˈaːjrʲa# | Rule 348 : ∅ > j / [-cons] __ rʲ
#pˈaːjra# | Rule 380 : rʲ > r 
#pˈae̯jra# | Rule 400 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈajra# | Rule 403 : e̯ > ∅ / ˈa __ [+front,+son,-syl]
#pˈajrə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛjrə# | Rule 579 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#pˈɛːrə# | Rule 603 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#pˈɛːrə̯# | Rule 679 : ə > ə̯ / __ #
#pˈɛːr# | Rule 686 : ə̯ > ∅ 
#pˈɛːʀ# | Rule 696 : r > ʀ 
#pɛːʀ# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 698 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 704 : ʀ > ʁ 
