Trajectory file for run 'run1'; etymon number :810:
#pˈɑrem# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑ r e m 
#pˈɑrɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑrɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#pˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#pˈaːrə̯# | Rule 220 : ə > ə̯ 
#pˈaːr# | Rule 232 : ə̯ > ∅ 
#pˈar# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 254 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈar# | Rule 278 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 286 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 464 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 518 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 532 : ɹ > r 
#pˈɛːʀ# | Rule 534 : r > ʀ 
#pɛːʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 542 : ʀ > ʁ 
