Trajectory file for run 'run1'; etymon number :810:
#pˈɑːr# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈɑː r 
#pˈɑr# | Rule 43 : [+syl,+long] > [-long,-splng] 
#pˈɑːr# | Rule 82 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈɑr# | Rule 114 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈɑːr# | Rule 121 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈaːr# | Rule 149 : [+lo,+syl] > [+front,-back] 
#pˈar# | Rule 166 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 174 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈar# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈar# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈaːr# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈae̯r# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈeːr# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#pˈɛːr# | Rule 448 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#pˈɛːɹ# | Rule 502 : r > ɹ / [-cons] __ #
#pˈɛːr# | Rule 516 : ɹ > r 
#pˈɛːʀ# | Rule 518 : r > ʀ 
#pɛːʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀ# | Rule 520 : [+syl,+long] > [-long,-splng] 
#pɛʁ# | Rule 526 : ʀ > ʁ 
