Trajectory file for run 'run1'; etymon number :240:
#fˈɑskem# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑskɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑskʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 82 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 184 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 277 : ə > ə̯ 
#fˈasʲsʲ# | Rule 311 : ə̯ > ∅ 
#fˈasʲs# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈajss# | Rule 398 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˈajs# | Rule 497 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#fˈɛjs# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːs# | Rule 643 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 735 : [-son] > ∅ / __ #
#fɛː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ# | Rule 755 : [+syl,+long] > [-long,-splng] 
