Trajectory file for run 'run1'; etymon number :240:
#fˈɑt̪ut̪um# >>> #fat̪# ( Correct : #fø#) :
f ˈɑ t̪ u t̪ u m 
#fˈɑt̪ʊt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːt̪ot̪o# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːt̪ot̪o# | Rule 140 : [+lo,+syl] > [+front,-back] 
#fˈaːt̪ət̪o# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈaːt̪ət̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#fˈaːt̪ə̯t̪ə̯# | Rule 195 : ə > ə̯ 
#fˈaːt̪ə̯t̪ə# | Rule 206 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈaːt̪t̪ə# | Rule 207 : ə̯ > ∅ 
#fˈat̪t̪ə# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#fˈat̪ə# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat̪ə̯# | Rule 492 : ə > ə̯ / __ #
#fˈat̪# | Rule 499 : ə̯ > ∅ 
#fat̪# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
