Trajectory file for run 'run1'; etymon number :240:
#fˈɑkt̪um# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ k t̪ u m 
#fˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑxt̪ʊm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#fˈɑxt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈɑxt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈaxt̪o# | Rule 205 : [+lo] > [+front,-back] 
#fˈaçt̪o# | Rule 214 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#fˈaçt̪ʲo# | Rule 222 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈaçt̪ʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#fˈaçt̪ʲə̯# | Rule 283 : ə > ə̯ 
#fˈaçt̪ʲ# | Rule 307 : ə̯ > ∅ 
#fˈaçt̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈaʝt̪# | Rule 470 : ç > ʝ 
#fˈajt̪# | Rule 476 : ʝ > j / [-cons] __ 
#fˈɛjt̪# | Rule 625 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːt̪# | Rule 646 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 739 : [-son] > ∅ / __ #
#fɛː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ# | Rule 759 : [+syl,+long] > [-long,-splng] 
