Trajectory file for run 'run1'; etymon number :240:
#fˈɑskem# >>> #fɛ# ( Correct : #fɛ#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈɑskɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɑskʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 76 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 178 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#fˈasʲsʲə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#fˈasʲsʲə̯# | Rule 270 : ə > ə̯ 
#fˈasʲsʲ# | Rule 304 : ə̯ > ∅ 
#fˈasʲs# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈajss# | Rule 389 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} / [-cons] __ 
#fˈajs# | Rule 489 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#fˈɛjs# | Rule 614 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#fˈɛːs# | Rule 635 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛː# | Rule 729 : [-son] > ∅ / __ #
#fɛː# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ# | Rule 746 : [+syl,+long] > [-long,-splng] 
