Trajectory file for run 'run1'; etymon number :240:
#fˈɑt̪ut̪um# >>> #fat̪# ( Correct : #fø#) :
f ˈɑ t̪ u t̪ u m 
#fˈɑt̪ʊt̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːt̪ot̪o# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːt̪ot̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#fˈaːt̪ət̪o# | Rule 193 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈaːt̪ət̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#fˈaːt̪ə̯t̪ə̯# | Rule 196 : ə > ə̯ 
#fˈaːt̪ə̯t̪ə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈaːt̪t̪ə# | Rule 208 : ə̯ > ∅ 
#fˈat̪t̪ə# | Rule 223 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#fˈat̪ə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈat̪ə̯# | Rule 493 : ə > ə̯ / __ #
#fˈat̪# | Rule 500 : ə̯ > ∅ 
#fat̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
