Trajectory file for run 'run1'; etymon number :240:
#fˈɑskem# >>> #fɛs# ( Correct : #fe#) :
f ˈɑ s k e m  
#fˈɑskɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑskɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑskʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈɑscɛ# | Rule 66 : [+back,+front] > [-back] 
#fˈɑsʲsʲɛ# | Rule 143 : s [+hi,+front,+cons] > sʲ sʲ
#fˈasʲsʲɛ# | Rule 156 : [+lo,+syl] > [+front,-back] 
#fˈasʲ?ɛ# | Rule 205 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#fˈasʲ?ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#fˈasʲ?ə̯# | Rule 211 : ə > ə̯ 
#fˈasʲ?# | Rule 223 : ə̯ > ∅ 
#fˈajs?# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈaːjs?# | Rule 274 : [+prim] > [+long] / __ [-cons]
#fˈajs?# | Rule 282 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#fˈɛjs?# | Rule 407 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#fˈɛːs?# | Rule 432 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#fˈɛːs# | Rule 514 : [-son] > ∅ / __ #
#fɛːs# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛs# | Rule 527 : [+syl,+long] > [-long,-splng] 
