Trajectory file for run 'run1'; etymon number :240:
#fˈɑt̪ut̪um# >>> #fɛt̪# ( Correct : #fø#) :
f ˈɑ t̪ u t̪ u m 
#fˈɑt̪ʊt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɑt̪ot̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈɑːt̪ot̪o# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈaːt̪ot̪o# | Rule 153 : [+lo,+syl] > [+front,-back] 
#fˈaːt̪ət̪o# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#fˈaːt̪ət̪ə# | Rule 204 : [-stres,-lo,+syl] > ə 
#fˈaːt̪ə̯t̪ə̯# | Rule 205 : ə > ə̯ 
#fˈaːt̪ə̯t̪ə# | Rule 216 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#fˈaːt̪t̪ə# | Rule 217 : ə̯ > ∅ 
#fˈae̯t̪t̪ə# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˈeːt̪t̪ə# | Rule 301 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˈeːt̪ə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#fˈɛːt̪ə# | Rule 491 : ˈeː > ˈɛː / __ [+cons] ə
#fˈɛːt̪ə̯# | Rule 493 : ə > ə̯ / __ #
#fˈɛːt̪# | Rule 500 : ə̯ > ∅ 
#fɛːt̪# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛt̪# | Rule 512 : [+syl,+long] > [-long,-splng] 
