Trajectory file for run 'run1'; etymon number :582:
#lˈen̪t̪um# >>> #læ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛ?t̪o# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 232 : ə > ə̯ 
#lˈɛ?t̪# | Rule 260 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 394 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃?t̪# | Rule 424 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 547 : [-son] > ∅ / __ #
#læ̃ː# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 560 : [+syl,+long] > [-long,-splng] 
