Trajectory file for run 'run1'; etymon number :582:
#lˈen̪t̪um# >>> #lɑ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 268 : ə > ə̯ 
#lˈɛ?t̪# | Rule 302 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈã?t̪# | Rule 557 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#lˈãːt̪# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãː# | Rule 693 : [-son] > ∅ / __ #
#lãː# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lã# | Rule 707 : [+syl,+long] > [-long,-splng] 
#lɑ̃# | Rule 712 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
