Trajectory file for run 'run1'; etymon number :582:
#lˌeːɡˈɑːlem# >>> #lwajal# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑlɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌeɣˈɑlɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːlɛ# | Rule 197 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːlɛ# | Rule 202 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːlɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːlə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːlə̯# | Rule 277 : ə > ə̯ 
#lˌejˈaːl# | Rule 311 : ə̯ > ∅ 
#lˌejˈal# | Rule 417 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#lˌojˈal# | Rule 544 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈal# | Rule 566 : [+round,+tense,+back] > [+hi] 
#lwˌɛjˈal# | Rule 633 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwɛjal# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwajal# | Rule 760 : ɛ > a / w __ 
