Trajectory file for run 'run1'; etymon number :582:
#lˌɑːt̪roːkˈin̪ium# >>> #laʁsɛ̃# ( Correct : #laʁsɛ̃#) :
l ˌɑː t̪ r oː k ˈi n̪ i u m 
#lˌɑːt̪roːkˈɪn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑːt̪roːkˈɪn̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌɑːt̪roːkˈɪn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɑt̪rokˈɪn̪ʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑt̪rokˈen̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈen̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌɑt̪rokʲˈen̪ʝo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌɑt̪rocˈen̪ʝo# | Rule 82 : [+back,+front] > [-back] 
#lˌɑt̪rocˈeɲo# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌɑt̪rocˈeːɲo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rocˈiːɲo# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌɑt̪rot͡sʲˈiːɲo# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌat̪rot͡sʲˈiːɲo# | Rule 206 : [+lo] > [+front,-back] 
#lˌat̪rət͡sʲˈiːɲo# | Rule 276 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌat̪rət͡sʲˈiːɲə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rə̯t͡sʲˈiːɲə̯# | Rule 285 : ə > ə̯ 
#lˌat̪rət͡sʲˈiːɲə̯# | Rule 291 : ə̯ > ə / [+stres] ( [-syl] )* [-son] r __ ( [-syl] )* [+stres]
#lˌat̪rət͡sʲˈiːɲ# | Rule 309 : ə̯ > ∅ 
#lˌat̪rt̪t͡sʲˈiːɲ# | Rule 322 : ə > t̪ / r __ [+delrel,-voi]
#lˌart̪t͡sʲˈiːɲ# | Rule 323 : t̪ > ∅ / __ r t̪ [+delrel]
#lˌart̪t͡sʲˈiɲ# | Rule 418 : [+syl] > [-long,-splng] / __ ɲ
#lˌart͡sʲˈiɲ# | Rule 478 : [+cons] > ∅ / [+cons] __ [-son]
#lˌart͡sʲˈij̃ɲ# | Rule 522 : ∅ > j̃ / [+tense] __ ɲ #
#lˌart͡sˈij̃ɲ# | Rule 549 : t͡sʲ > t͡s / [-nas] __ 
#lˌart͡sˈiɲ# | Rule 561 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#lˌart͡sˈĩɲ# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌart͡sˈĩn̪# | Rule 645 : ɲ > n̪ / __ #
#lˌarsˈĩn̪# | Rule 650 : [+delrel] > [+cont,0delrel] 
#lˌarsˈẽn̪# | Rule 665 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˌarsˈẽː# | Rule 670 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌarsˈɛ̃ː# | Rule 680 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˌaɹsˈɛ̃ː# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#lˌarsˈɛ̃ː# | Rule 751 : ɹ > r 
#lˌaʀsˈɛ̃ː# | Rule 753 : r > ʀ 
#laʀsɛ̃ː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#laʀsɛ̃# | Rule 755 : [+syl,+long] > [-long,-splng] 
#laʁsɛ̃# | Rule 761 : ʀ > ʁ 
