Trajectory file for run 'run1'; etymon number :582:
#lˌɑːt̪roːkˈin̪ium# >>> #laʁsɛ̃# ( Correct : #laʁsɛ̃#) :
l ˌɑː t̪ r oː k ˈi n̪ i u m 
#lˌɑːt̪roːkˈɪn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑːt̪roːkˈɪn̪jʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌɑːt̪roːkˈɪn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɑt̪rokˈɪn̪ʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑt̪rokˈen̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈen̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌɑt̪rokʲˈen̪ʝo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌɑt̪rocˈen̪ʝo# | Rule 82 : [+back,+front] > [-back] 
#lˌɑt̪rocˈeɲo# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌɑt̪rocˈeːɲo# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rocˈiːɲo# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌɑt̪rot͡sʲˈiːɲo# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌat̪rot͡sʲˈiːɲo# | Rule 205 : [+lo] > [+front,-back] 
#lˌat̪rət͡sʲˈiːɲo# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌat̪rət͡sʲˈiːɲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rə̯t͡sʲˈiːɲə̯# | Rule 284 : ə > ə̯ 
#lˌat̪rət͡sʲˈiːɲə̯# | Rule 290 : ə̯ > ə / [+stres] ( [-syl] )* [-son] r __ ( [-syl] )* [+stres]
#lˌat̪rət͡sʲˈiːɲ# | Rule 308 : ə̯ > ∅ 
#lˌat̪rt̪t͡sʲˈiːɲ# | Rule 321 : ə > t̪ / r __ [+delrel,-voi]
#lˌart̪t͡sʲˈiːɲ# | Rule 322 : t̪ > ∅ / __ r t̪ [+delrel]
#lˌart̪t͡sʲˈiɲ# | Rule 416 : [+syl] > [-long,-splng] / __ ɲ
#lˌart͡sʲˈiɲ# | Rule 477 : [+cons] > ∅ / [+cons] __ [-son]
#lˌart͡sʲˈij̃ɲ# | Rule 521 : ∅ > j̃ / [+tense] __ ɲ #
#lˌart͡sˈij̃ɲ# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#lˌart͡sˈiɲ# | Rule 560 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#lˌart͡sˈĩɲ# | Rule 638 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌart͡sˈĩn̪# | Rule 644 : ɲ > n̪ / __ #
#lˌarsˈĩn̪# | Rule 649 : [+delrel] > [+cont,0delrel] 
#lˌarsˈẽn̪# | Rule 664 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˌarsˈẽː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌarsˈɛ̃ː# | Rule 679 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˌaɹsˈɛ̃ː# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#lˌarsˈɛ̃ː# | Rule 750 : ɹ > r 
#lˌaʀsˈɛ̃ː# | Rule 752 : r > ʀ 
#laʀsɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#laʀsɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#laʁsɛ̃# | Rule 760 : ʀ > ʁ 
