Trajectory file for run 'run1'; etymon number :582:
#lˈeporem# >>> #ljɛpʁ# ( Correct : #ljɛvʁ#) :
l ˈe p o r e m 
#lˈɛpɔrɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛpɔrɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛːpɔrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈie̯pɔrɛ# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#lˈie̯pərɛ# | Rule 219 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈie̯pərə# | Rule 221 : [-stres,-lo,+syl] > ə 
#lˈie̯pə̯rə̯# | Rule 222 : ə > ə̯ 
#lˈie̯pə̯rə# | Rule 233 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈie̯prə# | Rule 235 : ə̯ > ∅ 
#ljˈeprə# | Rule 411 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ljˈɛprə# | Rule 450 : ˈe > ˈɛ 
#ljˈɛprə̯# | Rule 514 : ə > ə̯ / __ #
#ljˈɛpr# | Rule 521 : ə̯ > ∅ 
#ljˈɛpʀ# | Rule 531 : r > ʀ 
#ljɛpʀ# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ljɛpʁ# | Rule 539 : ʀ > ʁ 
