Trajectory file for run 'run1'; etymon number :582:
#lˌɑːt̪roːkˈin̪ium# >>> #laʁsɛ̃# ( Correct : #laʁsɛ̃#) :
l ˌɑː t̪ r oː k ˈi n̪ i u m 
#lˌɑːt̪roːkˈɪn̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌɑːt̪roːkˈɪn̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#lˌɑːt̪roːkˈɪn̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#lˌɑt̪rokˈɪn̪ʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#lˌɑt̪rokˈen̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#lˌɑt̪rokˈen̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#lˌɑt̪rokʲˈen̪ʝo# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#lˌɑt̪rocˈen̪ʝo# | Rule 82 : [+back,+front] > [-back] 
#lˌɑt̪rocˈeɲo# | Rule 95 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#lˌɑt̪rocˈeːɲo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rocˈiːɲo# | Rule 168 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#lˌɑt̪rot͡sʲˈiːɲo# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#lˌat̪rot͡sʲˈiːɲo# | Rule 205 : [+lo] > [+front,-back] 
#lˌat̪rət͡sʲˈiːɲo# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˌat̪rət͡sʲˈiːɲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rə̯t͡sʲˈiːɲə̯# | Rule 283 : ə > ə̯ 
#lˌat̪rət͡sʲˈiːɲə̯# | Rule 290 : ə̯ > ə / [+stres] ( [-syl] )* [+distr] [-distr,+son] __ 
#lˌat̪rət͡sʲˈiːɲ# | Rule 307 : ə̯ > ∅ 
#lˌat̪rt̪t͡sʲˈiːɲ# | Rule 320 : ə > t̪ / r __ [+delrel,-voi]
#lˌart̪t͡sʲˈiːɲ# | Rule 321 : t̪ > ∅ / __ r t̪ [+delrel]
#lˌart̪t͡sʲˈiɲ# | Rule 419 : [+syl] > [-long,-splng] / __ ɲ
#lˌart͡sʲˈiɲ# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#lˌart͡sʲˈij̃ɲ# | Rule 528 : ∅ > j̃ / [+tense,+syl] __ ɲ #
#lˌart͡sʲˈiɲ# | Rule 535 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#lˌart͡sʲˈĩɲ# | Rule 643 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#lˌart͡sʲˈĩn̪# | Rule 649 : ɲ > n̪ / __ #
#lˌarsʲˈĩn̪# | Rule 654 : [+delrel] > [+cont,0delrel] 
#lˌarsʲˈẽn̪# | Rule 669 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#lˌarsʲˈẽː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌarsˈẽː# | Rule 678 : [+ant,+front] > [-front,-hi] 
#lˌarsˈɛ̃ː# | Rule 684 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#lˌaɹsˈɛ̃ː# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#lˌarsˈɛ̃ː# | Rule 755 : ɹ > r 
#lˌaʀsˈɛ̃ː# | Rule 757 : r > ʀ 
#laʀsɛ̃ː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#laʀsɛ̃# | Rule 759 : [+syl,+long] > [-long,-splng] 
#laʁsɛ̃# | Rule 765 : ʀ > ʁ 
