Trajectory file for run 'run1'; etymon number :582:
#lˈen̪d̪it̪em# >>> #læ̃# ( Correct : #lɑ̃t̪#) :
l ˈe n̪ d̪ i t̪ e m 
#lˈɛn̪d̪ɪt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪d̪t̪ɛm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ [+cor,-son,-cont] [+front,-lo] ( [-syl] ) #
#lˈɛn̪d̪t̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɛn̪t̪t̪ɛ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛn̪t̪ɛ# | Rule 166 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#lˈɛn̪t̪ə# | Rule 215 : [-stres,-lo,+syl] > ə 
#lˈɛn̪t̪ə̯# | Rule 216 : ə > ə̯ 
#lˈɛn̪t̪# | Rule 228 : ə̯ > ∅ 
#lˈɛ̃n̪t̪# | Rule 361 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈæ̃n̪t̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#lˈæ̃ːt̪# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈæ̃ː# | Rule 514 : [-son] > ∅ / __ #
#læ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#læ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
