Trajectory file for run 'run1'; etymon number :582:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 149 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 201 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 203 : [-stres,-lo,+syl] > ə 
#lˈaːzə̯rə̯# | Rule 204 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 215 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 216 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 228 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈaðd̪rə# | Rule 337 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 394 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 501 : ə > ə̯ / __ #
#lˈad̪r# | Rule 508 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 518 : r > ʀ 
#lad̪ʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 526 : ʀ > ʁ 
