Trajectory file for run 'run1'; etymon number :582:
#lˌeːɡˈɑːlem# >>> #lwajal# ( Correct : #lwajal#) :
l ˌeː ɡ ˈɑː l e m 
#lˌeːɡˈɑːlɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑːlɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#lˌeɡˈɑlɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#lˌeɡˈɑlɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˌeɣˈɑlɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#lˌeɣˈɑːlɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌeˈɑːlɛ# | Rule 191 : ɣ > ∅ / [+front,-hi,-lo,+tense] __ ˈɑː
#lˌejˈɑːlɛ# | Rule 196 : ∅ > j / ˌe __ [+lo,+syl]
#lˌejˈaːlɛ# | Rule 199 : [+lo,+syl] > [+front,-back] 
#lˌejˈaːlə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#lˌejˈaːlə̯# | Rule 270 : ə > ə̯ 
#lˌejˈaːl# | Rule 304 : ə̯ > ∅ 
#lˌejˈal# | Rule 409 : ˈaː > ˈa / [+cont] [-syl,+son] __ l #
#lˌojˈal# | Rule 537 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#lˌujˈal# | Rule 559 : [+round,+tense,+back] > [+hi] 
#lwˌɛjˈal# | Rule 625 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#lwɛjal# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lwajal# | Rule 750 : ɛ > a / w __ 
