Trajectory file for run 'run1'; etymon number :582:
#lˈɑːzɑːrum# >>> #lad̪ʁ# ( Correct : #lad̪ʁ#) :
l ˈɑː z ɑː r u m 
#lˈɑːzɑːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑrʊm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#lˈɑzɑrom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑzɑro# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈɑːzɑro# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#lˈaːzaro# | Rule 147 : [+lo,+syl] > [+front,-back] 
#lˈaːzəro# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#lˈaːzərə# | Rule 201 : [-stres,-lo,+syl] > ə 
#lˈaːzə̯rə̯# | Rule 202 : ə > ə̯ 
#lˈaːzə̯rə# | Rule 213 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#lˈaːzrə# | Rule 214 : ə̯ > ∅ 
#lˈaːzd̪rə# | Rule 226 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#lˈazd̪rə# | Rule 229 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#lˈaðd̪rə# | Rule 335 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#lˈad̪rə# | Rule 392 : {θ;ð} > {∅;∅} 
#lˈad̪rə̯# | Rule 499 : ə > ə̯ / __ #
#lˈad̪r# | Rule 506 : ə̯ > ∅ 
#lˈad̪ʀ# | Rule 516 : r > ʀ 
#lad̪ʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lad̪ʁ# | Rule 524 : ʀ > ʁ 
