Trajectory file for run 'run1'; etymon number :582:
#lˈen̪t̪um# >>> #lɑ̃# ( Correct : #lɑ̃#) :
l ˈe n̪ t̪ u m 
#lˈɛn̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛn̪t̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛ?t̪o# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#lˈɛ?t̪ə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#lˈɛ?t̪ə̯# | Rule 272 : ə > ə̯ 
#lˈɛ?t̪# | Rule 307 : ə̯ > ∅ 
#lˈɛ̃?t̪# | Rule 516 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈã?t̪# | Rule 571 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#lˈãːt̪# | Rule 651 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈɑ̃ːt̪# | Rule 704 : [+lo,+long,+syl] > [+back,-front] 
#lˈɑ̃ː# | Rule 715 : [-son] > ∅ / __ #
#lɑ̃ː# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lɑ̃# | Rule 729 : [+syl,+long] > [-long,-splng] 
