Trajectory file for run 'run1'; etymon number :178:
#d̪ˌiːβiˈoːn̪em# >>> #d̪iʒɔ̃# ( Correct : #d̪iʒɔ̃#) :
d̪ ˌiː β i ˈoː n̪ e m 
#d̪ˌiːβɪˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌiːβʝˈoːn̪ɛm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˌiβʝˈon̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʝˈon̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌiβʝˈoːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌiβʝˈũːn̪ɛ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌiβɟˈũːn̪ɛ# | Rule 238 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#d̪ˌiβd͡ʒˈũːn̪ɛ# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d̪ˌiβd͡ʒˈũːn̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌiβd͡ʒˈũːn̪ə̯# | Rule 253 : ə > ə̯ 
#d̪ˌiβd͡ʒˈũːn̪# | Rule 286 : ə̯ > ∅ 
#d̪ˌid̪d͡ʒˈũːn̪# | Rule 316 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌid͡ʒˈũːn̪# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌiʒˈũːn̪# | Rule 550 : [+delrel] > [+cont,.delrel] 
#d̪ˌiʒˈũː# | Rule 607 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪iʒũː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪iʒũ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#d̪iʒɔ̃# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
