Trajectory file for run 'run1'; etymon number :178:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁit̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪irˈɛkt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#d̪irˈɛxt̪ɑm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪irˈɛxt̪a# | Rule 202 : [+lo] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 211 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 235 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ə̯rˈie̯çt̪ʲa# | Rule 281 : ə > ə̯ 
#d̪rˈie̯çt̪ʲa# | Rule 305 : ə̯ > ∅ 
#d̪rˈie̯çt̪a# | Rule 395 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯çt̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 470 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 476 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪rˈit̪ə# | Rule 534 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪rˈit̪ə̯# | Rule 709 : ə > ə̯ / __ #
#d̪rˈit̪# | Rule 737 : ə̯ > ∅ 
#d̪ʀˈit̪# | Rule 753 : r > ʀ 
#d̪ʀit̪# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ʁit̪# | Rule 761 : ʀ > ʁ 
