Trajectory file for run 'run1'; etymon number :178:
#d̪ˌimˈed̪ium# >>> #d̪əmi# ( Correct : #d̪əmi#) :
d̪ ˌi m ˈe d̪ i u m 
#d̪ˌɪmˈɛd̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɪmˈɛd̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#d̪ˌɪmˈɛd̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#d̪ˌemˈɛd̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌemˈɛd̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌemˈɛɟʝo# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#d̪ˌemˈɛʝʝo# | Rule 92 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ ʝ
#d̪ˌemˈɛʝo# | Rule 166 : ʝ > ∅ / __ ʝ
#d̪ˌemˈɛːʝo# | Rule 231 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#d̪ˌemˈie̯ʝo# | Rule 238 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌemˈie̯ʝə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌemˈie̯ʝə̯# | Rule 285 : ə > ə̯ 
#d̪ˌemˈie̯ʝ# | Rule 309 : ə̯ > ∅ 
#d̪ˌemˈie̯j# | Rule 321 : ʝ > j / __ ( [-syl] )* #
#d̪ˌəmˈie̯j# | Rule 518 : ˌe > ˌə / __ [+nas,+ant,+cons] [+syl]
#d̪ˌəmˈij# | Rule 560 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪ˌəmˈi# | Rule 561 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪ˌə̃mˈi# | Rule 628 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌəmˈi# | Rule 655 : {ə̃;ˌə̃} > {ə;ˌə} 
#d̪əmi# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
