Trajectory file for run 'run1'; etymon number :1007:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈen̪ɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈen̪ɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːn̪ɛ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˈeːn̪ə̯# | Rule 196 : ə > ə̯ 
#rˈeːn̪# | Rule 208 : ə̯ > ∅ 
#rˈen̪# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#rˈeːn̪# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈen̪# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːn̪# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈejn̪# | Rule 265 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 348 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 349 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 376 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛ̃n̪# | Rule 451 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 456 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 540 : r > ʀ 
#ʀɛ̃ː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ̃# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 548 : ʀ > ʁ 
