Trajectory file for run 'run1'; etymon number :1007:
#rˈiɡid̪ɑm# >>> #ʁwaðʲ# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɪɡd̪ɑm# | Rule 46 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡd̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣd̪ɑ# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 367 : ʝ > j 
#rˈejðʲa# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈejðʲə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojðʲə# | Rule 500 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujðʲə# | Rule 511 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ðʲə# | Rule 552 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛðʲə# | Rule 555 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛðʲə̯# | Rule 640 : ə > ə̯ / __ #
#rwˈɛðʲ# | Rule 647 : ə̯ > ∅ 
#ʀwˈɛðʲ# | Rule 657 : r > ʀ 
#ʀwɛðʲ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwaðʲ# | Rule 663 : ɛ > a / w __ 
#ʁwaðʲ# | Rule 665 : ʀ > ʁ 
