Trajectory file for run 'run1'; etymon number :1007:
#rˈiːsum# >>> #ʁi# ( Correct : #ʁi#) :
r ˈiː s u m 
#rˈiːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈisʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈisom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈiso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈiːso# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːzo# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#rˈiːzə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#rˈiːzə̯# | Rule 225 : ə > ə̯ 
#rˈiːz# | Rule 238 : ə̯ > ∅ 
#rˈiːs# | Rule 306 : [-son] > [-voi] / __ #
#rˈiː# | Rule 523 : [-son] > ∅ / __ #
#ʀˈiː# | Rule 534 : r > ʀ 
#ʀiː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀi# | Rule 536 : [+syl,+long] > [-long,-splng] 
#ʁi# | Rule 542 : ʀ > ʁ 
