Trajectory file for run 'run1'; etymon number :1007:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 239 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 241 : ə > ə̯ 
#rˈiːðr# | Rule 268 : ə̯ > ∅ 
#rˈiːðrə# | Rule 277 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 478 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 585 : ə > ə̯ / __ #
#rˈiːr# | Rule 592 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 602 : r > ʀ 
#ʀiːʀ# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 604 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 610 : ʀ > ʁ 
