Trajectory file for run 'run1'; etymon number :1007:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 183 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 232 : [+back,+front] > [-back] 
#rˈeːja# | Rule 357 : ʝ > j 
#rˈeja# | Rule 382 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 399 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 476 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 481 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 523 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 526 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 569 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 570 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 628 : r > ʀ 
#ʀwɛː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 630 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 634 : ɛ > a / w __ 
#ʁwa# | Rule 636 : ʀ > ʁ 
