Trajectory file for run 'run1'; etymon number :1007:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈen̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 210 : [-stres,-lo,+syl] > ə 
#rˈeːn̪ə̯# | Rule 211 : ə > ə̯ 
#rˈeːn̪# | Rule 223 : ə̯ > ∅ 
#rˈen̪# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːn̪# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈen̪# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#rˈeːn̪# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#rˈejn̪# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 361 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈæ̃j̃n̪# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#rˈɛ̃j̃n̪# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#rˈɛ̃n̪# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 495 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 525 : r > ʀ 
#ʀɛ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀɛ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 533 : ʀ > ʁ 
