Trajectory file for run 'run1'; etymon number :1007:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 92 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 125 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 232 : ə > ə̯ 
#rˈiːðrə# | Rule 257 : ə̯ > ə / [-son] r __ #
#rˈiːrə# | Rule 433 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 540 : ə > ə̯ / __ #
#rˈiːr# | Rule 547 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 557 : r > ʀ 
#ʀiːʀ# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 559 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 565 : ʀ > ʁ 
