Trajectory file for run 'run1'; etymon number :1007:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːpɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 438 : β > v 
#rˈiːvə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 685 : ə > ə̯ / __ #
#rˈiːv# | Rule 711 : ə̯ > ∅ 
#ʀˈiːv# | Rule 722 : r > ʀ 
#ʀiːv# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 724 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 730 : ʀ > ʁ 
