Trajectory file for run 'run1'; etymon number :1007:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːpɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 426 : β > v 
#rˈiːvə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 686 : ə > ə̯ / __ #
#rˈiːv# | Rule 693 : ə̯ > ∅ 
#ʀˈiːv# | Rule 704 : r > ʀ 
#ʀiːv# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 706 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 712 : ʀ > ʁ 
