Trajectory file for run 'run1'; etymon number :1007:
#rˌeːɡˈɑːleːs# >>> #ʁajjœ# ( Correct : #ʁwajo#) :
r ˌeː ɡ ˈɑː l eː s 
#rˌeɡˈɑːles# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌeɡˈɑles# | Rule 47 : [+syl,+long] > [-long,-splng] 
#rˌeɣˈɑles# | Rule 66 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˌɑɣˈɑles# | Rule 69 : {ˌe;ˌɛ} > {ˌɑ;ˌɑ} / __ ( [-syl] )* [+lo,+prim]
#rˌɑɣˈɑːles# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌaɣˈaːles# | Rule 141 : [+lo,+syl] > [+front,-back] 
#rˌaɣʲˈaːles# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˌaɣʲˈɛːles# | Rule 179 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#rˌaɣʲˈie̯les# | Rule 181 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌaʝˈie̯les# | Rule 185 : [+back,+front] > [-back] 
#rˌaʝˈie̯ləs# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˌaʝˈie̯lə̯s# | Rule 196 : ə > ə̯ 
#rˌaʝˈie̯ls# | Rule 208 : ə̯ > ∅ 
#rˌaʝˈiːe̯ls# | Rule 227 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯ls# | Rule 231 : [+syl] > [-long,-splng] / __ e̯
#rˌaʝˈiːe̯ls# | Rule 259 : [+prim] > [+long] / __ [-cons]
#rˌaʝˈie̯ls# | Rule 263 : [+syl] > [-long,-splng] / __ e̯
#rˌajˈie̯ls# | Rule 299 : ʝ > j / [-cons] __ 
#rˌajˈie̯ɫs# | Rule 342 : [+lat] > [+back] / __ [+cons]
#rˌajˈie̯ws# | Rule 381 : [+lat,+back] > w 
#rˌajjˈews# | Rule 390 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌajjˈøws# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#rˌajjˈøs# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#rˌajjˈø# | Rule 499 : [-son] > ∅ / __ #
#ʀˌajjˈø# | Rule 510 : r > ʀ 
#ʀajjø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀajjœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#ʁajjœ# | Rule 518 : ʀ > ʁ 
