Trajectory file for run 'run1'; etymon number :1007:
#rˈeːn̪em# >>> #ʁɛ̃# ( Correct : #ʁɛ̃#) :
r ˈeː n̪ e m 
#rˈeːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈen̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#rˈen̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈeːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#rˈeːn̪ə̯# | Rule 266 : ə > ə̯ 
#rˈeːn̪# | Rule 300 : ə̯ > ∅ 
#rˈejn̪# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˈej̃n̪# | Rule 511 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#rˈẽj̃n̪# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#rˈɛ̃j̃n̪# | Rule 566 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈɛ̃n̪# | Rule 656 : j̃ > ∅ / [+nas,+front,-tense] __ 
#rˈɛ̃ː# | Rule 660 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#ʀˈɛ̃ː# | Rule 741 : r > ʀ 
#ʀɛ̃ː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀɛ̃# | Rule 743 : [+syl,+long] > [-long,-splng] 
#ʁɛ̃# | Rule 749 : ʀ > ʁ 
