Trajectory file for run 'run1'; etymon number :1007:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːpɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 198 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 432 : β > v 
#rˈiːvə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 679 : ə > ə̯ / __ #
#rˈiːv# | Rule 705 : ə̯ > ∅ 
#ʀˈiːv# | Rule 716 : r > ʀ 
#ʀiːv# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 718 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 724 : ʀ > ʁ 
