Trajectory file for run 'run1'; etymon number :1007:
#rˈiɡɑm# >>> #ʁwa# ( Correct : #ʁɛ#) :
r ˈi ɡ ɑ m 
#rˈɪɡɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣɑ# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈeːɣɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈeːɣa# | Rule 160 : [+lo,+syl] > [+front,-back] 
#rˈeːɣʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈeːʝa# | Rule 204 : [+back,+front] > [-back] 
#rˈeja# | Rule 282 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#rˈejə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojə# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujə# | Rule 378 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛə# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛːə# | Rule 466 : [+stres] > [+long] / __ ə
#rwˈɛː# | Rule 467 : ə > ∅ / [+syl] __ 
#ʀwˈɛː# | Rule 525 : r > ʀ 
#ʀwɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʀwa# | Rule 531 : ɛ > a / w __ 
#ʁwa# | Rule 533 : ʀ > ʁ 
