Trajectory file for run 'run1'; etymon number :1007:
#rˈiːd̪ere# >>> #ʁiʁ# ( Correct : #ʁiʁ#) :
r ˈiː d̪ e r e 
#rˈiːd̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈid̪ɛrɛ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈiðɛrɛ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈiːðɛrɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːðrɛ# | Rule 131 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#rˈiːðrə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#rˈiːðrə̯# | Rule 249 : ə > ə̯ 
#rˈiːðr# | Rule 278 : ə̯ > ∅ 
#rˈiːðrə# | Rule 289 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#rˈiːrə# | Rule 497 : {θ;ð} > {∅;∅} 
#rˈiːrə̯# | Rule 604 : ə > ə̯ / __ #
#rˈiːr# | Rule 611 : ə̯ > ∅ 
#ʀˈiːʀ# | Rule 621 : r > ʀ 
#ʀiːʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiʀ# | Rule 623 : [+syl,+long] > [-long,-splng] 
#ʁiʁ# | Rule 629 : ʀ > ʁ 
