Trajectory file for run 'run1'; etymon number :1007:
#rˈiɡid̪ɑm# >>> #ʁwaðʲ# ( Correct : #ʁɛd̪#) :
r ˈi ɡ i d̪ ɑ m 
#rˈɪɡɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɪɡd̪ɑm# | Rule 46 : [+syl,-stres,+front] > ∅ / [+syl] ɡ __ [+cor,-strid,-lat,+voi] [+syl]
#rˈeɡd̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈeɡd̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈeɣd̪ɑ# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#rˈeɣd̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈeʝd̪a# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#rˈeʝd̪ʲa# | Rule 208 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#rˈejd̪ʲa# | Rule 368 : ʝ > j 
#rˈejðʲa# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈejðʲə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#rˈojðʲə# | Rule 510 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#rˈujðʲə# | Rule 528 : [+round,+tense,+back] > [+hi] 
#rˈuɛ̯ðʲə# | Rule 566 : j > ɛ̯ / [+syl,+back,+round] __ 
#rwˈɛðʲə# | Rule 569 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#rwˈɛðʲə̯# | Rule 654 : ə > ə̯ / __ #
#rwˈɛðʲ# | Rule 661 : ə̯ > ∅ 
#ʀwˈɛðʲ# | Rule 671 : r > ʀ 
#ʀwɛðʲ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀwaðʲ# | Rule 677 : ɛ > a / w __ 
#ʁwaðʲ# | Rule 679 : ʀ > ʁ 
