Trajectory file for run 'run1'; etymon number :1007:
#rˈiːpɑm# >>> #ʁiv# ( Correct : #ʁiv#) :
r ˈiː p ɑ m 
#rˈipɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈipɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈiːpɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈiːpa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˈiːba# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈiːβa# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈiːva# | Rule 436 : β > v 
#rˈiːvə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#rˈiːvə̯# | Rule 702 : ə > ə̯ / __ #
#rˈiːv# | Rule 724 : ə̯ > ∅ 
#ʀˈiːv# | Rule 735 : r > ʀ 
#ʀiːv# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀiv# | Rule 737 : [+syl,+long] > [-long,-splng] 
#ʁiv# | Rule 743 : ʀ > ʁ 
