Trajectory file for run 'run1'; etymon number :1007:
#rˈet̪in̪ɑm# >>> #ʁɛ̃n̪# ( Correct : #ʁɛn̪#) :
r ˈe t̪ i n̪ ɑ m 
#rˈɛt̪ɪn̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈɛt̪en̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɛt̪n̪ɑ# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#rˈɛt̪n̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#rˈɛd̪n̪a# | Rule 267 : t̪ > d̪ / __ [+nas]
#rˈɛðn̪a# | Rule 270 : d̪ > ð / [+syl] __ [+nas]
#rˈɛðn̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#rˈɛn̪ə# | Rule 401 : ð > ∅ / r [+syl] __ n̪
#rˈɛ̃n̪ə# | Rule 422 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#rˈɛ̃n̪ə̯# | Rule 515 : ə > ə̯ / __ #
#rˈɛ̃n̪# | Rule 522 : ə̯ > ∅ 
#ʀˈɛ̃n̪# | Rule 532 : r > ʀ 
#ʀɛ̃n̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɛ̃n̪# | Rule 540 : ʀ > ʁ 
