Trajectory file for run 'run1'; etymon number :166:
#d̪ˌeːsˈuːrsum# >>> #d̪zy# ( Correct : #d̪əsy#) :
d̪ ˌeː s ˈuː r s u m 
#d̪ˌeːsˈuːsum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [+syl,+long] __ s
#d̪ˌeːsˈuːsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈusom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌesˈuso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌesˈuːso# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌezˈuːzo# | Rule 121 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#d̪ˌezˈʉːzo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˌezˈʉːzə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌezˈʉːzə̯# | Rule 235 : ə > ə̯ 
#d̪ˌezˈʉːz# | Rule 259 : ə̯ > ∅ 
#d̪ˌezˈʉːs# | Rule 357 : [-son] > [-voi] / __ #
#d̪ˌezˈyːs# | Rule 417 : [+hi,+round,-back] > [+front] 
#d̪ˌəzˈyːs# | Rule 424 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪?zˈyːs# | Rule 560 : [+syl] > [+long] / __ z [+syl]
#d̪?zˈyː# | Rule 574 : [-son] > ∅ / __ #
#d̪?zyː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əzy# | Rule 587 : [+syl,+long] > [-long,-splng] 
#d̪zy# | Rule 599 : ə > ∅ / # [-syl] __ [-syl] [+syl]
