Trajectory file for run 'run1'; etymon number :166:
#d̪ˈekimum# >>> #d̪im# ( Correct : #d̪im#) :
d̪ ˈe k i m u m 
#d̪ˈɛkɪmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɛkemom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈɛkemo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˈɛkʲemo# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#d̪ˈɛcemo# | Rule 80 : [+back,+front] > [-back] 
#d̪ˈɛːcemo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈie̯cemo# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈie̯t͡sʲemo# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d̪ˈie̯t͡sʲəmo# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#d̪ˈie̯t͡sʲəmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈie̯t͡sʲə̯mə̯# | Rule 281 : ə > ə̯ 
#d̪ˈie̯t͡sʲə̯mə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d̪ˈie̯t͡sʲmə# | Rule 305 : ə̯ > ∅ 
#d̪ˈie̯jt͡sʲmə# | Rule 424 : ∅ > j / e̯ __ t͡sʲ
#d̪ˈijt͡sʲmə# | Rule 533 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪ˈit͡sʲmə# | Rule 534 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪ˈixmə# | Rule 598 : [-distr,+strid,-voi] > x / [-cons] __ [+cons]
#d̪ˈiːmə# | Rule 647 : [+syl] x > [+long] ∅/ __ [+cons]
#d̪ˈiːmə̯# | Rule 715 : ə > ə̯ / __ #
#d̪ˈiːm# | Rule 733 : ə̯ > ∅ 
#d̪iːm# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪im# | Rule 751 : [+syl,+long] > [-long,-splng] 
