Trajectory file for run 'run1'; etymon number :166:
#d̪eˈorsum# >>> #ʒœ# ( Correct : #ʒy#) :
d̪ e ˈo r s u m 
#d̪eˈosum# | Rule 11 : [+cor,+son,-nas,-lat] > ∅ / [-cons] [-cons] __ s
#d̪ɛˈɔsʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪jˈɔsʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ʝˈɔsʊm# | Rule 24 : j > ʝ / __ [+syl]
#d̪ʝˈɔsom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ʝˈɔso# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɟʝˈɔso# | Rule 59 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈɔso# | Rule 69 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɟˈɔːso# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#ɟˈɔːzo# | Rule 104 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#ɟˈuo̯zo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d͡ʒˈuo̯zo# | Rule 140 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈuːo̯zo# | Rule 171 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈuo̯zo# | Rule 177 : [+syl] > [-long,-splng] / __ o̯
#d͡ʒˈʉo̯zo# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#d͡ʒˈʉo̯zə# | Rule 203 : [-stres,-lo,+syl] > ə 
#d͡ʒˈʉo̯zə̯# | Rule 204 : ə > ə̯ 
#d͡ʒˈʉo̯z# | Rule 216 : ə̯ > ∅ 
#d͡ʒ?o̯z# | Rule 235 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈʉo̯z# | Rule 241 : [+syl] > [-long,-splng] / __ o̯
#d͡ʒ?o̯z# | Rule 267 : [+prim] > [+long] / __ [-cons]
#d͡ʒˈʉo̯z# | Rule 273 : [+syl] > [-long,-splng] / __ o̯
#d͡ʒˈʉo̯s# | Rule 291 : [-son] > [-voi] / __ #
#d͡ʒˈyo̯s# | Rule 351 : [+hi,+round,-back] > [+front] 
#d͡ʒˈye̯s# | Rule 359 : o̯ > e̯ 
#d͡ʒˈøs# | Rule 386 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ʒˈøs# | Rule 431 : [+delrel] > [+cont,.delrel] 
#ʒˈø# | Rule 507 : [-son] > ∅ / __ #
#ʒø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒœ# | Rule 523 : ø > œ / __ ( [+cons] )* #
