Trajectory file for run 'run1'; etymon number :166:
#d̪ˌekˈɑːn̪um# >>> #d̪wajɛ̃# ( Correct : #d̪wajɛ̃#) :
d̪ ˌe k ˈɑː n̪ u m 
#d̪ˌɛkˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛkˈɑn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪ˌɛkˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌɛkˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#d̪ˌɛkˈɑːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌɛɡˈɑːn̪o# | Rule 139 : k > ɡ / [-cons] __ [+syl]
#d̪ˌɛɣˈɑːn̪o# | Rule 141 : ɡ > ɣ / [-cons] __ [-cons]
#d̪ˌɛɣˈaːn̪o# | Rule 205 : [+lo] > [+front,-back] 
#d̪ˌɛɣʲˈaːn̪o# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#d̪ˌɛʝˈaːn̪o# | Rule 254 : [+back,+front] > [-back] 
#d̪ˌɛʝˈaːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌɛʝˈaːn̪ə̯# | Rule 284 : ə > ə̯ 
#d̪ˌɛʝˈaːn̪# | Rule 308 : ə̯ > ∅ 
#d̪ˌɛjˈaːn̪# | Rule 391 : ʝ > j 
#d̪ˌɛjˈae̯n̪# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#d̪ˌejˈae̯n̪# | Rule 432 : ˌɛ > ˌe / __ @ @
#d̪ˌejˈajn̪# | Rule 443 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#d̪ˌejˈaj̃n̪# | Rule 509 : j > j̃ / [+lo] __ [+nas,-syl]
#d̪ˌejˈãj̃n̪# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#d̪ˌojˈãj̃n̪# | Rule 545 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#d̪ˌujˈãj̃n̪# | Rule 567 : [+round,+tense,+back] > [+hi] 
#d̪ˌujˈɛ̃j̃n̪# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#d̪wˌɛjˈɛ̃j̃n̪# | Rule 631 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#d̪wˌɛjˈɛ̃n̪# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#d̪wˌɛjˈɛ̃ː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪wɛjɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪wɛjɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
#d̪wajɛ̃# | Rule 759 : ɛ > a / w __ 
