Trajectory file for run 'run1'; etymon number :166:
#d̪eːˈun̪d̪e# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ eː ˈu n̪ d̪ e 
#d̪eːˈʊn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪eˈʊn̪d̪ɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪eˈon̪d̪ɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪eˈũn̪d̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#d̪eˈũn̪d̪ə# | Rule 223 : [-stres,-lo,+syl,-tense] > ə / __ #
#d̪əˈũn̪d̪ə# | Rule 224 : [-stres,-lo,+syl,+tense] > ə 
#d̪ə̯ˈũn̪d̪ə̯# | Rule 225 : ə > ə̯ 
#d̪ˈũn̪d̪# | Rule 238 : ə̯ > ∅ 
#d̪ˈũn̪t̪# | Rule 306 : [-son] > [-voi] / __ #
#d̪ˈũːt̪# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈũː# | Rule 523 : [-son] > ∅ / __ #
#d̪ũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
