Trajectory file for run 'run1'; etymon number :166:
#kˈɑwsɑm# >>> #ʃoz# ( Correct : #ʃoz#) :
k ˈɑ w s ɑ m 
#kˈɑwsɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#kˈɑwzɑ# | Rule 143 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#kˈawza# | Rule 206 : [+lo] > [+front,-back] 
#kʲˈawza# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɔwza# | Rule 246 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#cˈɔwza# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˈɔwza# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˈɔwzə# | Rule 450 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈɔzə# | Rule 564 : {ˌɔ w;ˌo w;ˈɔ w} > {ˌɔ;ˌɔ;ˈɔ} / __ [+strid] @
#ʃˈɔzə# | Rule 649 : [+delrel] > [+cont,0delrel] 
#ʃˈɔzə̯# | Rule 708 : ə > ə̯ / __ #
#ʃˈɔːzə̯# | Rule 721 : [-hi,-lo,+back,+syl,-tense] > [+long] / __ z
#ʃˈoːzə̯# | Rule 723 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#ʃˈoːz# | Rule 736 : ə̯ > ∅ 
#ʃoːz# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃoz# | Rule 754 : [+syl,+long] > [-long,-splng] 
