Trajectory file for run 'run1'; etymon number :742:
#n̪ˈept̪iɑm# >>> #n̪jɛs# ( Correct : #n̪jɛs#) :
n̪ ˈe p t̪ i ɑ m 
#n̪ˈɛpt̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛpt̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#n̪ˈɛpt̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#n̪ˈɛpt̪ʝɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛpt͡sʲʝɑ# | Rule 71 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#n̪ˈɛpt͡sʲɑ# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#n̪ˈɛpt͡sʲa# | Rule 180 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛt̪t͡sʲa# | Rule 181 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#n̪ˈie̯t̪t͡sʲa# | Rule 215 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front]
#n̪ˈie̯t̪t͡sʲə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈie̯t͡sʲə# | Rule 433 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#n̪ˈie̯t͡sə# | Rule 447 : t͡sʲ > t͡s 
#n̪jˈet͡sə# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪jˈesə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#n̪jˈɛsə# | Rule 540 : ˈe > ˈɛ 
#n̪jˈɛːsə# | Rule 572 : [+front,-round,+syl] > [+long] / __ s ə #
#n̪jˈɛːsə̯# | Rule 604 : ə > ə̯ / __ #
#n̪jˈɛːs# | Rule 611 : ə̯ > ∅ 
#n̪jɛːs# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪jɛs# | Rule 623 : [+syl,+long] > [-long,-splng] 
