Trajectory file for run 'run1'; etymon number :742:
#n̪ˈɑːwem# >>> #n̪ɛf# ( Correct : #n̪ɛf#) :
n̪ ˈɑː w e m 
#n̪ˈɑːɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑːɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑːβɛm# | Rule 38 : ɣʷ > β 
#n̪ˈɑβɛm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑβɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːβɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːβɛ# | Rule 149 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːβə# | Rule 203 : [-stres,-lo,+syl] > ə 
#n̪ˈaːβə̯# | Rule 204 : ə > ə̯ 
#n̪ˈaːβ# | Rule 216 : ə̯ > ∅ 
#n̪ˈaβ# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːβ# | Rule 238 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈaβ# | Rule 262 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˈaːβ# | Rule 270 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈae̯β# | Rule 277 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈae̯v# | Rule 282 : β > v 
#n̪ˈae̯f# | Rule 291 : [-son] > [-voi] / __ #
#n̪ˈeːf# | Rule 309 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#n̪ˈɛːf# | Rule 500 : ˈeː > ˈɛː / __ [+cons] #
#n̪ˈɛːfə̯# | Rule 506 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈɛːf# | Rule 508 : ə̯ > ∅ 
#n̪ɛːf# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɛf# | Rule 520 : [+syl,+long] > [-long,-splng] 
